HOST: praxis
  OS: Ubuntu 23.10
  UP: up 1 day, 3 hours, 21 minutes
TIME: Sat Jan 20 07:30:06 PM EST 2024

%CPU  COMMAND
18.8  gnome-s+
 6.2  Xwayland
 6.2  atari800
 0.0  systemd
 0.0  kthreadd
 0.0  rcu_gp
 0.0  rcu_par+
 0.0  slub_fl+
 0.0  netns
 0.0  mm_perc+
TOTAL 10%

LOGS:
2024-01-20T19:26:06.281824-05:00 prax
2024-01-20T19:26:25.994893-05:00 prax
2024-01-20T19:26:25.997081-05:00 prax
2024-01-20T19:27:06.326838-05:00 prax
2024-01-20T19:27:21.365385-05:00 prax
2024-01-20T19:27:21.373992-05:00 prax
2024-01-20T19:27:21.374126-05:00 prax
2024-01-20T19:28:19.378272-05:00 prax
2024-01-20T19:28:49.399056-05:00 prax
2024-01-20T19:29:20.440745-05:00 prax
2024-01-20T19:29:20.457797-05:00 prax
2024-01-20T19:29:20.457881-05:00 prax
2024-01-20T19:29:21.432376-05:00 prax
2024-01-20T19:29:54.474890-05:00 prax
2024-01-20T19:30:01.383288-05:00 prax
